0,-11.54696
1,-14.818869
2,-20.304977
3,-21.617105
4,-20.895428
5,-20.319035
6,-22.954391
7,-18.978573
8,-20.339767
9,-20.954706
10,-21.81187
11,-20.145235
12,-20.344776
13,-11.950558
14,-10.1205635
15,-9.32053
16,-9.187287
17,-9.914644
18,-10.587139
19,-12.097935
20,-9.706808
21,-8.562812
22,-10.782545
23,-11.3553295
24,-11.787611
25,-10.623219
26,-11.084221
27,-12.347413
28,-12.542893
29,-14.9387455
30,-18.438147
31,-20.587751
32,-23.411715
33,-21.609695
34,-21.605148
35,-22.132458
36,-22.108814
37,-22.250927
38,-17.14462
39,-17.771885
40,-11.020003
41,-14.5336685
42,-13.080329
43,-13.484865
44,-9.180937
45,-10.09992
46,-9.90844
47,-9.964728
48,-11.36709
49,-13.183232
50,-14.106183
51,-15.216885
52,-11.741419
53,-8.879244
54,-12.539872
55,-9.039685
56,-10.306309
57,-12.376375
58,-11.70201
59,-11.689739
60,-10.840478
61,-11.227519
62,-11.473459
63,-11.387007
64,-11.856893
65,-11.363943
66,-11.51282
67,-10.323252
68,-9.95988
69,-10.795561
70,-11.858866
71,-12.287301
72,-11.592202
73,-13.456723
74,-9.319752
75,-10.934992
76,-14.571851
77,-16.941803
78,-20.70967
79,-19.976135
80,-23.278711
81,-20.390842
82,-20.03847
83,-21.835419
84,-20.831713
85,-21.806984
86,-19.900534
87,-16.223095
88,-15.530285
89,-14.779027
90,-12.073036
91,-11.034056
92,-9.905272
93,-9.244928
94,-10.419296
95,-11.278954
96,-15.6532345
97,-17.522346
98,-19.150229
99,-19.733576
100,-20.571472
101,-20.190706
102,-19.715406
103,-19.7077
104,-20.252993
105,-20.252993
106,-22.029491
107,-20.878252
108,-19.257166
109,-17.861217
110,-12.418583
111,-14.466768
112,-19.637218
113,-22.692326
114,-20.03475
115,-19.70813
116,-17.431095
117,-14.321817
118,-15.551739
119,-12.537398
120,-11.705724
121,-11.994264
122,-13.233014
123,-14.409106
124,-19.391169
125,-13.820902
126,-11.724588
127,-12.946194
128,-16.563684
129,-14.229299
130,-15.147361
131,-13.397695
132,-14.850036
133,-13.778119
134,-13.38068
135,-11.77376
136,-10.898117
137,-9.287361
138,-14.855643
139,-17.889973
140,-11.941503
141,-6.5679865
142,-6.6494966
143,-8.612424
144,-8.947641
145,-9.131307
146,-10.902428
147,-13.814567
148,-14.5912695
149,-11.732446
150,-11.212097
151,-12.204878
152,-12.229281
153,-12.294804
154,-13.080376
155,-14.296631
156,-13.96578
157,-16.785725
158,-12.996917
159,-11.743488
160,-9.968629
161,-8.82591
162,-8.979695
163,-8.931783
164,-7.8367195
165,-7.0591536
166,-7.320261
167,-8.670367
168,-8.375902
169,-10.056944
170,-12.958158
171,-17.80314
172,-20.97433
173,-22.156702
174,-21.239645
175,-20.29863
176,-23.399988
177,-24.093119
178,-23.43649
179,-21.111506
180,-20.883278
181,-20.147116
182,-20.267994
183,-19.614073
184,-19.131428
185,-14.731707
186,-11.806883
187,-10.539981
188,-11.4615345
189,-9.882597
190,-9.310108
191,-10.935112
192,-12.860811
193,-16.11635
194,-19.663939
195,-21.065458
196,-24.555103
197,-15.65093
198,-14.74323
199,-16.504684
200,-18.826088
201,-13.138292
202,-15.653496
203,-15.799318
204,-15.4931755
205,-11.625495
206,-10.261651
207,-8.249265
208,-8.276035
209,-7.18317
210,-8.3800125
211,-8.564992
212,-7.927143
213,-7.1102533
214,-6.968856
215,-7.427182
216,-6.432078
217,-7.427182
218,-9.161335
219,-10.2216425
220,-10.494449
221,-9.583572
222,-7.7825108
223,-9.909716
224,-9.987051
225,-11.933424
226,-13.721281
227,-13.512097
228,-12.926474
229,-9.953215
230,-9.453472
231,-9.236719
232,-8.425934
233,-7.682804
234,-6.762345
235,-7.4526153
236,-6.5995727
237,-6.8149095
238,-3.722241
239,-6.9292426
240,-8.659986
241,-11.661835
242,-13.210218
243,-14.059473
244,-20.949404
245,-20.388687
246,-19.602844
247,-20.043373
248,-20.001099
249,-21.928185
250,-22.901348
251,-20.674196
252,-20.873343
253,-21.168753
254,-18.027378
255,-18.058239
256,-14.952199
257,-11.4094305
258,-13.210734
259,-12.641138
260,-11.523636
261,-9.22975
262,-9.507057
263,-9.19388
264,-11.471283
265,-13.842909
266,-20.332413
267,-21.81112
268,-21.81112
269,-21.760218
270,-24.117052
271,-23.100288
272,-23.111534
273,-23.12576
274,-25.834072
275,-22.501074
276,-21.833069
277,-21.833069
278,-21.982435
279,-22.107666
280,-21.85181
281,-20.999943
282,-17.840113
283,-20.773983
284,-16.976759
285,-14.082719
286,-14.634455
287,-11.916957
288,-12.125206
289,-13.207564
290,-13.9422035
291,-14.951442
292,-14.441022
293,-20.557142
294,-21.654484
295,-21.625902
296,-23.445986
297,-23.320244
298,-22.252697
299,-17.719921
300,-12.394967
301,-11.55906
302,-10.347172
303,-10.372928
304,-10.766136
305,-11.037207
306,-10.367849
307,-9.455011
308,-9.990353
309,-9.807349
310,-9.649378
311,-9.888054
312,-9.608365
313,-13.793145
314,-9.083135
315,-6.777074
316,-6.356754
317,-6.0771794
318,-6.013227
319,-7.035164
320,-6.168126
321,-5.3422184
322,-6.9491463
323,-6.013227
324,-6.2065625
325,-3.5737367
326,-4.362883
327,-5.102764
328,-4.177817
329,-4.471626
330,-5.9164786
331,-5.1347146
332,-5.222401
333,-5.7380004
334,-5.9723744
335,-4.338887
336,-5.942095
337,-5.6740904
338,-5.240907
339,-5.1130795
340,-4.7100816
341,-4.0762
342,-4.6094646
343,-3.9959269
344,-3.9126701
345,-3.6995063
346,-4.0954747
347,-4.771819
348,-5.6540966
349,-7.235288
350,-11.098041
351,-6.8012376
352,-4.9418736
353,-5.5167937
354,-5.1099033
355,-6.0862427
356,-6.56797
357,-5.4628944
358,-5.7528996
359,-6.906043
360,-9.084736
361,-10.394703
362,-9.828209
363,-11.035146
364,-12.256145
365,-14.423303
366,-18.180864
367,-18.899174
368,-19.05939
369,-19.76924
370,-19.798616
371,-20.391884
372,-19.439602
373,-12.088636
374,-10.586183
375,-9.004768
376,-12.756661
377,-12.119099
378,-11.465268
379,-12.007744
380,-12.249997
381,-12.823714
382,-11.347541
383,-12.395188
384,-13.284375
385,-14.228938
386,-11.095561
387,-11.528784
388,-16.257977
389,-14.182847
390,-14.686298
391,-17.381123
392,-16.007233
393,-16.34882
394,-11.546644
395,-8.785173
396,-6.9401646
397,-5.196167
398,-5.6346893
399,-5.7621884
400,-5.857076
401,-5.927653
402,-6.5132604
403,-6.5132604
404,-7.042456
405,-4.1496553
406,-4.6460433
407,-0.76091063
408,3.581656
409,3.6388495
410,0.26273343
411,-2.0406816
412,-2.5771945
413,-2.2968493
414,-4.357
415,-5.4761753
416,-6.707628
417,-7.7559776
418,-10.264593
419,-10.325869
420,-9.994658
421,-10.252202
422,-10.690002
423,-9.214828
424,-7.1785307
425,-6.612945
426,0.0460698
427,1.5555117
428,2.9843128
429,1.6378454
430,-1.4926722
431,-1.847832
432,-3.351382
433,-6.435018
434,-9.790047
435,-12.279847
436,-9.841503
437,-8.820206
438,-9.193336
439,-10.330287
440,-10.424851
441,-8.024201
442,-9.456678
443,-8.5814905
444,-9.914777
445,-12.471183
446,-11.4443655
447,-14.363137
448,-13.191022
449,-11.500374
450,-13.62757
451,-10.076874
452,-8.604729
453,-5.1143894
454,-4.5992
455,-2.6704218
